1c1,14
< 0-12147483647-2147483648-1968480118-673623001224628681-340226910777933531202882381014131670761715170616815512511308702758201901157379006498-1583805907-124380514620669945296511617-661972931-923308570-658649081-25519961-903423466-407501875-596544681954723786369487591554915035-987295614-551242245972964143-19942285282595971-730046191442371741-2312129481642996833-2022675499-13260826262128336982-1055721350123265165672211806-1996758935-4087821021022363185-1167558565958603533127729260221407253823716999971729977184-647224618-1259958478-602700123690580312-1924083760-1771720322-385602110921509441-7903704911754495673856133166-849845600-1884947145-1099477799-1788973609-12399184511571742643246604235-178475902128451811320405998091433092372-206306001-15744283661755986165-10975188421400264259-490596493-3292005991734726990703894172-14890056111939336542-1382773658-76744163621360536367960970641047782407-1632223431188580231869473544-5950231471894638890-600586826118732668211688344651737700823177126410514
---
> -12147483647-2147483648-1968480118-673623001224628681-
> 340226910777933531202882381014131670761715170616815512511308702758201901157379006498-1583805907-
> 124380514620669945296511617-661972931-923308570-658649081-25519961-903423466-407501875-
> 596544681954723786369487591554915035-987295614-551242245972964143-19942285282595971-
> 730046191442371741-2312129481642996833-2022675499-13260826262128336982-
> 1055721350123265165672211806-1996758935-4087821021022363185-
> 1167558565958603533127729260221407253823716999971729977184-647224618-1259958478-
> 602700123690580312-1924083760-1771720322-385602110921509441-7903704911754495673856133166-
> 849845600-1884947145-1099477799-1788973609-12399184511571742643246604235-
> 178475902128451811320405998091433092372-206306001-
> 15744283661755986165-10975188421400264259-490596493-
> 3292005991734726990703894172-14890056111939336542-1382773658-
> 76744163621360536367960970641047782407-1632223431188580231869473544-
> 5950231471894638890-6005868261187326682116883446517377008231771264105141
